eval/configs/gsm8k_subset_ids.json	CLEANED	2ebbb13e2654af37b5592217836c5eb54b6bd6177806e3834bd6fca402d26031
eval/configs/models.yaml	CLEANED	1a7f4f6967dc422007be801eaea3cd15e55c1732ad6cbb1f79d6c1d16ad9f2a8
eval/configs/models_mathif_reasonif.yaml	CLEANED	31a80b3351487ca80735cc1f9005d3fc626afc74dfe841b8e53307fe197b0f2c
eval/configs/prompts.yaml	CLEANED	cbed396dbf6379005f04a23f9da4a179b5f0822ffbfeb0321024b6cc19e98198
eval/requirements-test.txt	CLEANED	89af80d0c52a6c42379f9d7e4f26f92c405907615534356003b96e39cb8b3a02
eval/requirements.txt	CLEANED	e0deea037d295241e8f9223af339a534b5f58a6c4e60e8340b167dc6bbf3c663
eval/scripts/aggregate_metrics.py	CLEANED	d3688b00226a8d2fa446c7c4f5524abdb4e359aee4304db753edc68420bc704f
eval/scripts/analyze_rq2.py	CLEANED	022702bae8ea15f851c01ff634dc4a52886d628d221f7aa6f0c6ea24352a3efe
eval/scripts/check_env.py	CLEANED	1c5eb453b5829ddf6a400708c8542685936fe80dd327aa0795de699783b642a7
eval/scripts/compute_metrics.py	CLEANED	2b0df21571692a1aae692d78cfff3043768f2ace4929e17ba8d120465f1e6678
eval/scripts/dry_run.sh	CLEANED	44dc77a8c3a429f1f60afa3e9b9da969015ee3eb5f37fbf7369dc008490d79cd
eval/scripts/make_plot_data.py	CLEANED	106c1e732797fe9ce1e5f66ef79594a9e612856a79922ec7c0b003187f994d7e
eval/scripts/prepare_data.py	CLEANED	11450b558daf27998307b3ed450bdfdfca9108a43af59e5cd13f6ea03a5ae8f4
eval/scripts/run_inference.py	CLEANED	309f94db4ef47a249b3344d3863ea99d9498f2cc67f9137f43cd6f5d8ff28f43
eval/scripts/run_rq1_cot.sh	CLEANED	699886187d43eb9b8412bf8dfb3b72191d0f96ef663e681de59783c81d943c27
eval/scripts/run_rq1_full.sh	CLEANED	dabf3fc74dc935d7b1c08073d52ce01fe020ccfbe0eae5af3e93521887929053
eval/scripts/run_rq1_optional.sh	CLEANED	c31abd387a1d7671d14f36f915daee10d6f58bd4c48401ecc854de951a7a8b40
eval/scripts/run_rq1_required.sh	CLEANED	b9f3260463f105a721861d37ae88ecd72cae2c035ba22a508ce32cc4ab1b73c5
eval/scripts/run_rq2_seq.sh	CLEANED	cdf7e21d5c6cb7ef5339b8d71dbf54d04040c754b82eb41916db21c5a72b99ec
eval/scripts/watch_run.sh	CLEANED	f1e41bed42ff18e7befa0af569b3c016a193bb26d5d171a3d07298bbaf71a306
eval/src/__init__.py	CLEANED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
eval/src/data/__init__.py	CLEANED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
eval/src/data/converters.py	CLEANED	0e7b48ab0d4eaa824e226913fa5ebeff29d812dfcf32357ccb04599ab5311bf7
eval/src/data/downloaders.py	CLEANED	73366482dc2e32044120c8f108c82049020de7be2ff56daca927259b63ed38f0
eval/src/data/loaders.py	CLEANED	a1f5bb78efbca7afa92ce93ea56272f66496bfe2c40a2b68dce1d1056a85d283
eval/src/inference/__init__.py	CLEANED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
eval/src/inference/engine.py	CLEANED	a99ecbb0c6904a1a1e8d8806171559deb46e28bab225af3dafbf46505aa466c1
eval/src/inference/hf_engine.py	CLEANED	7b38992c3599e9960631c735042c72aa2d65fe8318d790c5f09c91f46df8e85a
eval/src/inference/prompts.py	CLEANED	c0b8a56cc50c2e9f22a1b0a11ba1ddd926dd4e472398abbd850c2b818d28d486
eval/src/inference/vllm_engine.py	CLEANED	5bd058ab346c2e229a4e8faf0361b45de3a0013c6c36a7a71385de88df6da049
eval/src/metrics/__init__.py	CLEANED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
eval/src/metrics/aggregate.py	CLEANED	e567fafb3f69c7ef403d1a1fab67198e83220f5d0115d30de8e4afc76ba54d4f
eval/src/metrics/diversity_metrics.py	CLEANED	6b1a86123f6f0e77e36d74689736ce359b4c75636d77d94de238f53b6f7048d8
eval/src/metrics/if_metrics.py	CLEANED	6d859f77fa2a7840664171ef3226128f5bb8e5d74b715fcab37db50e2330b7cb
eval/src/metrics/if_verifier/__init__.py	CLEANED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
eval/src/metrics/if_verifier/ifbench_supported_ids.py	CLEANED	fd95b2068b4a9c8fb9f7a877ffc2b54517fb6d27757f19037f1dddb8b16eadb7
eval/src/metrics/if_verifier/instructions.py	CLEANED	d1a2f0350396aca8f7e7b606f2454c77bc86a43083b87db5a6e34735cc145f6f
eval/src/metrics/if_verifier/instructions_registry.py	CLEANED	39b5aa6523aa698d25117c8a71f44d2ec362fbf5d0fb2fec49b39ea9520cf00c
eval/src/metrics/if_verifier/instructions_util.py	CLEANED	b12cd0f108aca2727d18e618c63654953fbe8e39314950ecc7f7a67c32b9bda3
eval/src/metrics/if_verifier/verifier.py	CLEANED	031e88ea7e3ba18adc9eba3c840681c209539ddd3c70b808b692215ea7677bc1
eval/src/metrics/if_verifier_ifbench/__init__.py	CLEANED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
eval/src/metrics/if_verifier_ifbench/instructions.py	CLEANED	10c77c6e2a3a5e59ed4c90b94fb9339b1eeff40fc7bad884133899205234b3f8
eval/src/metrics/if_verifier_ifbench/instructions_registry.py	CLEANED	58a4797496ee0d8279d4e3837575123fc3052465f2b7c9a4b3fbc01d88343aed
eval/src/metrics/if_verifier_ifbench/instructions_util.py	CLEANED	b7d60e07bbb2c56e42ee1a4a1b2f7281ced6c7af3af2719d2dca322afd3c20b8
eval/src/metrics/if_verifier_unified.py	CLEANED	823b785963fbb41e59b57f86f7a644699c1545565652a92d8b45161e1582d4c2
eval/src/metrics/math_metrics.py	CLEANED	aa7698c2276891297062f06ba239ca4048edd475579dbfe813d7ef79928f2608
eval/src/metrics/text_metrics.py	CLEANED	64f929d36f9ef6d9e92265507e1e06e039d5f0333ba9a6661c5aa3c6c9c6160c
eval/src/utils/__init__.py	CLEANED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
eval/src/utils/config.py	CLEANED	df6352f60d93edccc5eda6d99777756fe15f3bdff16126aa358e9830a1b7f99a
eval/src/utils/io.py	CLEANED	5cba8e9377940c3275e409c47086cd64c89885e1b5bc0b48180f6ececb08b0d0
eval/src/utils/logging.py	CLEANED	7864e2026fb9535897fa93c67f631d991c675133af93cf290c93001b208246b5
eval/src/utils/seed.py	CLEANED	098d8f49665771ea742a4884eb7a8185a8c5b32148a158112e23f80030266f6e
eval/src/utils/tokenization.py	CLEANED	6f932845a28f5106005b5d1bf47dfbb50fb15e81c3518d5bba83e48f95d18c92
eval/tests/test_converters.py	CLEANED	e68b26ff8de1050c81d02b1eaee681e76ef056e824e8bd8a9ee3bf61bf25a284
eval/tests/test_diversity_metrics.py	CLEANED	fbae5d3251795d2269ea34eda535590f3b09341cc72a3e5e01d56d177a331a80
eval/tests/test_if_verifier.py	CLEANED	0bc38b7346d030ac191463efc195a5729ddc590a6c729413cb846d01b1a7f74d
eval/tests/test_math_extraction.py	CLEANED	01fb88ccc1c5f6b180f201968ebfc486cdc422cf5bcb89dc8f9860fd0893c1ff
eval/tests/test_text_metrics.py	CLEANED	3151ce0445f143d2cebb83dbdb78e4a8193d26248dcbd42a4395eb7a5c31652e
scripts/rebuild_manifest.py	CLEANED	3e24ee0d6f211d661338eda66194e5f7ddbd16ede842b744b7b2adc500330af3
scripts_eval/build_ifbench_parquet.py	CLEANED	b2a79b35006c13cb58aae4f288a775d091f8d1abe72d33b3d435fc267c867a23
scripts_eval/eval_all.sh	CLEANED	138f91bc9ce42c4dbd787bc5f8687f68faee0510a0cfb4a621abff6042d1b13b
scripts_eval/eval_one.py	CLEANED	44cf25b2f3e609c2f8d54bfb125ca5fc25163840288262f0a6c28ab97e07f5b2
scripts_eval/eval_one_ifbench.py	CLEANED	039cabd3438d6a3748be93dd40dad90988d745ef63cf886d1293fda2b4882e54
scripts_eval/eval_pipeline.sh	CLEANED	072a2fcdccf5f108fb14baeef67a2c3ecb22c5d1905c0adb3c4dcdb51f1bd025
scripts_eval/eval_pipeline_b2r1_ifbench.sh	CLEANED	49e668c33a158e778e2bb26e1c7861dbc9480316e819b28f12c6499d4479e14a
scripts_eval/merge_all.sh	CLEANED	958be865b8b7069fd60c68f1731066c50d8b9cd5e6e6d1d144b4cf10889ad0dc
verify_release.py	CLEANED	67efdef3971144ed6417437f3f70f09767754b6d67601110e35121f595f93bb8
verl/.gitignore	CLEANED	e5853614cf7993c7dbab0eb7ce6aadcfc58e73f5f5e24e0117da529aef639ce0
verl/CONTRIBUTING.md	CLEANED	ae7efe40141c9dd84b3a11700c5572196e675d135a321a3e97f73ce7c50575d4
verl/FILTER_GROUPS_IMPLEMENTATION_SUMMARY.md	CLEANED	e31f0ea61b421ed829e70d34e57cb94c3b117f7f45fc8b38bdf9283774f9daaf
verl/FILTER_GROUPS_TEST_GUIDE.md	CLEANED	e37f4f3085bf4282976b2426649401da9106b3eaeb3a7831113904422f859789
verl/LICENSE	CLEANED	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
verl/Notice.txt	CLEANED	f40ed94400d2b9636afb1f8019ab817255b19892d426c40eebe0c60d4850a1c9
verl/README.md	CLEANED	c4ea624b11c1691df21ff9231cc637717829cf96e3af8e15e9e2e900153ce202
verl/docker/Apptainerfile.rocm	CLEANED	aa58ccaa6d8e0be053200e111dd805f84d5ccdd969c993f1ffe14d58cb23bf9d
verl/docker/Dockerfile.extention.awsefa	CLEANED	2cc67fe51d8b44c980cec6c05f2203fcaffa0fab65dba0899466c9e85c5cd281
verl/docker/Dockerfile.ngc.vllm	CLEANED	1e3301242a812bcfd1f4dd1d35e2a94cbc6e72f06830e6cdf25b98cbbb98ecbe
verl/docker/Dockerfile.ngc.vllm0.8	CLEANED	813f63b8c8bf827982135b8b3e64f45e554a5cc4f08f8b4230b6648e5d6e06d5
verl/docker/Dockerfile.ngc.vllm0.8.sagemaker	CLEANED	121e4ecfcf5246cd7c48c091dd613b5736845772991cd7a7c2a8d789379e8b7f
verl/docker/Dockerfile.rocm	CLEANED	56fdd574f40176c6972509bfb15e6cea1ddfb28df7a4517c15622cd3587ecf3d
verl/docker/Dockerfile.rocm7	CLEANED	02bcb815653614a1b884804a5a299a0e6eccdfc31e9dcaa1e7ea674be5701ce3
verl/docker/Dockerfile.rocm_verl-0.3.0.post1	CLEANED	91c4f3eeceb0aaa9c60afa082734158cca1af2c741f2063a8ca93c405910f336
verl/docker/Dockerfile.rocm_verl-0.4.1	CLEANED	bd13f30402146ce7c3d0653de8b4512c0ca0d7d2817caa72035027e27817342d
verl/docker/Dockerfile.sglang	CLEANED	341e2dc5c6d433ba6d25a99c15313668f2abcb726c557949e7f91d49776d48e3
verl/docker/Dockerfile.stable.vllm011	CLEANED	76e2570c3c2feb397bb450bcbd5a90c5541bc155cfaf33f7b3bfb940c6a2d38e
verl/docker/Dockerfile.vemlp.vllm.te	CLEANED	94f426e5505541892bef6632116e2e3c82445cef33e73512dc2febb84fac7f04
verl/docker/Dockerfile.vllm.sglang.megatron.deepseek	CLEANED	82667846b004e8103e6a697027f4dbdf90840bce00ca7fc4a923406056a8fe32
verl/docker/README.md	CLEANED	f208f1f70d95b8cc9daf88e6e0c43d6ae132540f1e65364dfd72e70cafbed141
verl/docker/ascend/Dockerfile.ascend_8.2.rc1_a2	CLEANED	caaf4de5bd46cbb7d3ab03089683128a95d21c5d07c5b3defaeff192b1b8c2e5
verl/docker/ascend/Dockerfile.ascend_8.2.rc1_a3	CLEANED	3faa6dec1828009b0338675ae226570f32eac53526599ad75c376bea55bc231c
verl/docker/verl0.4-cu124-torch2.6-fa2.7.4/Dockerfile.app.sglang.vllm.mcore0.12	CLEANED	a858ef1f088e60d6dd277bc97ab98b4326d44220946bd3aafb212b874106a3f1
verl/docker/verl0.4-cu124-torch2.6-fa2.7.4/Dockerfile.app.sglang.vllm.mcore0.12.deepep	CLEANED	9e75c66ce3cfd8a7f33c9b3217eb45ee816b55af5a79104b822ae4654a0e2fc7
verl/docker/verl0.4-cu124-torch2.6-fa2.7.4/Dockerfile.app.sglang.vllm.mcore0.13.preview	CLEANED	c3062c5d6f758464f2ebd57c0708f54bd0a34531732a604326a1238fc30c2cb8
verl/docker/verl0.4-cu124-torch2.6-fa2.7.4/Dockerfile.app.vllm.mcore0.12	CLEANED	dfe05663d3806d14d045d8d6fa22ae32bd95c87a96d8f1c8d081e753aa1a2ce8
verl/docker/verl0.4-cu124-torch2.6-fa2.7.4/Dockerfile.app.vllm.mcore0.12.deepep	CLEANED	9591f0707e98ac98211df99753c07150920d037de18fb52ca9827d7119bd648c
verl/docker/verl0.4-cu124-torch2.6-fa2.7.4/Dockerfile.app.vllm.mcore0.13.preview	CLEANED	3f8d5762a4ba45a7a54f20ccae17b9df237ac88c2e66cccfbcad9558b5130b03
verl/docker/verl0.4-cu124-torch2.6-fa2.7.4/Dockerfile.base	CLEANED	883be13169318512a773dd1d34d0d7a3c0a23b624a646b22c714c9674015fc27
verl/docker/verl0.4-cu124-torch2.6-fa2.7.4/README.md	CLEANED	3aae6be6b3ad8ffefaea7238fee2ad8e4d4a2f065e75432c46b1aa396e1d5907
verl/docker/verl0.5-cu126-torch2.7-fa2.7.4/Dockerfile.app.sglang0.4.10.post2.mcore0.13	CLEANED	8c1f48902cac6723a004e4b663669465e718a665c603b87c3262cb65d6ea5640
verl/docker/verl0.5-cu126-torch2.7-fa2.7.4/Dockerfile.app.sglang0.4.9.post6.mcore0.13	CLEANED	dbcc48d2edf0f1666e87e8c79512b3e11647bf451ccd2376c9ed0d465f021c9a
verl/docker/verl0.5-cu126-torch2.7-fa2.7.4/Dockerfile.app.vllm.mcore0.13	CLEANED	ba9c20b324162756d919e76fee9f3e429aa4b14c9d9848a6641bab70ff0dd441
verl/docker/verl0.5-cu126-torch2.7-fa2.7.4/Dockerfile.app.vllm.mcore0.15	CLEANED	7900b455d53bf37afb5b7b3abc479a56516831f1d8c5018b199b5ec887d2fc50
verl/docker/verl0.5-cu126-torch2.7-fa2.7.4/Dockerfile.base.torch2.7.1	CLEANED	d2a1e990ea0fa437dd427571664b3743c63f6534d02d5406093b88c5867d5525
verl/docker/verl0.5-cu126-torch2.7-fa2.7.4/README.md	CLEANED	068c1b77cc8e9cdd8f064819d34c05280ea774a1481fe803404445c1932b207f
verl/docker/verl0.5-cu126-torch2.7.1-fa2.8.0/Dockerfile.app.sglang.mcore0.12	CLEANED	8b1d39b61a50689cbe3f393346341af3cf06561f06cd49e21973a8ed9a78a9e4
verl/docker/verl0.5-cu126-torch2.7.1-fa2.8.0/Dockerfile.app.sglang.mcore0.13.preview	CLEANED	9c9fa5d358a5053553f13b7281f619a7a97ef9341ce71574babde22f4c1fbdc7
verl/docker/verl0.5-cu126-torch2.7.1-fa2.8.0/Dockerfile.base	CLEANED	238004d426ba990432cff24cb961b192d45ab4b3f20b489261f62d858fb8a742
verl/docker/verl0.5-cu126-torch2.7.1-fa2.8.0/README.md	CLEANED	08400eca23ce3cd2975c089f455d0be114b58fec093197f00389d147da1b0018
verl/docker/verl0.5-preview-cu128-torch2.7.1-fa2.8.0/Dockerfile.app.sglang.megatron	CLEANED	12847020a88b34db48ca19256419eb5587f245865a14d49ec69f75e7af34dfa3
verl/docker/verl0.5-preview-cu128-torch2.7.1-fa2.8.0/Dockerfile.base	CLEANED	a50c08c55bb6a24c5683f2eb15a4d1b28bd39ac554430e56227efcd3d0807a1a
verl/docker/verl0.5-preview-cu128-torch2.7.1-fa2.8.0/README.md	CLEANED	655ebed30032b1a4215c35fb4fc1fc22da60c4ad5e898635630924e3dfa6023b
verl/docker/verl0.6-cu128-torch2.8.0-fa2.7.4/Dockerfile.app.sglang	CLEANED	8a059284b944e9426a184a3c505f4fd21bdcefe3efe6262dfca7100bd2588e8c
verl/docker/verl0.6-cu128-torch2.8.0-fa2.7.4/Dockerfile.base	CLEANED	061730a1cc83b350aa433b53f3f068a40560896aaa1518033294f438befc02d2
verl/docker/verl0.6-cu128-torch2.8.0-fa2.7.4/Dockerfile.vllm011.mcore_gpt-oss	CLEANED	af7c69a359e57a95f1365dfa8eb42e1ad04e6ed42262870f34cef782d31a11c1
verl/docs/Makefile	CLEANED	20f3695e30f0d5f63a45f51956893e4923019a40f894df50fdcc1b2288940d93
verl/docs/README.md	CLEANED	b10d7e4eca807992a79bcd181546113ccfd9d515116efbaeccf2e9cdbc9068eb
verl/docs/README_vllm0.7.md	CLEANED	6faa8c7810db8b1712c5a522eb5447d49de7b4fb3c848e5066fba3c331c0aebe
verl/docs/README_vllm0.8.md	CLEANED	3f543ff228825e24f3175c236ae6045f9d00b36a4b01891dba50980ebd7c536b
verl/docs/_static/custom.css	CLEANED	b8d0a6146247769a3c06998ca21eae47e7147f4dcaa0f6fd42efdd14dca7aa0f
verl/docs/_static/js/resizable-sidebar.js	CLEANED	a4d84e50bff29f65a4caaa27fbcc6c308386a4b9d8b4f31df35ffe516e53472a
verl/docs/_static/js/runllm-widget.js	CLEANED	7f9370eb83c936033b4146e30f7bf49228d06fdf34a8dde249b77bd64f67da9d
verl/docs/_static/logo.png	CLEANED	fd27c16b2122527e513ea8884e0ad175f59c73af2ca1e10b1acaab38196a8638
verl/docs/advance/agent_loop.rst	CLEANED	18ae6a98ffc57599905942afae9869acad34c07548464a146a1bea2d17bdc38b
verl/docs/advance/attention_implementation.rst	CLEANED	c5423539e121cfb52ec7742c248b2860696f414718283a91672d4662b97ddc9f
verl/docs/advance/checkpoint.rst	CLEANED	8c88506e559213ecd1c2bc1afdd7bdac183534d7e6bf8b4d63e2c543b0792cf9
verl/docs/advance/dpo_extension.rst	CLEANED	c5c9aa69615bc56a09717d9da32869e6d466a479fb543ea0efb73dbd6fefe4b6
verl/docs/advance/fsdp_extension.rst	CLEANED	93b475ae976a4fee1939d668aaa3ce856a14a0492beecf2be3aa8a3680ae5762
verl/docs/advance/fully_async.md	CLEANED	b507b278eeff38ad8bf44db7e12cc7347ca23c9db5ed1ba2f14239160dcf419a
verl/docs/advance/megatron_extension.rst	CLEANED	2baad2a4ccff4b73270cf3e4160f6f23cf0b0d0facbfa8619da1992c0ab9ffd7
verl/docs/advance/one_step_off.md	CLEANED	ffb8e9b7919f22b663c50152a342179cf8e57803a9c666960737b122578c2eb9
verl/docs/advance/placement.rst	CLEANED	7715a68e4c6f0d4d15d36232671ee8f14ddb136511ceb7f50135618436456809
verl/docs/advance/ppo_lora.rst	CLEANED	04d2c3890941f974e8acf875633e3c3df5a1c7aca049cbc36db00a84c4b780c8
verl/docs/advance/reward_loop.rst	CLEANED	cdf848ed5d3fd6b1bceeac3ddec69c70940c780ba02ef88418894eb49dd0ef7a
verl/docs/advance/rollout_corr.md	CLEANED	014e0ac078c4ecb9437f678baa6ab745ae688084477af4f76ac68e2bb0dc2fca
verl/docs/advance/rollout_corr_math.md	CLEANED	36275a46885473ac149dcf6a489cf60455a32d0ff850a76900d4d7528f0c05a9
verl/docs/advance/rollout_skip.rst	CLEANED	3e39db92297718665576ac6521f3af06046be1e1c9d512feb5beb2cc2d46120a
verl/docs/advance/rollout_trace.rst	CLEANED	50e3a5f0c0fd3b265dd3968f629e1d7283712e4972d9588e181e4b148993ac9c
verl/docs/advance/rope.rst	CLEANED	234699b1fb7c6df60d205688d5436a5b3e87f6e414a79df4f1a050f18cb5a50b
verl/docs/algo/FILTER_GROUPS_USAGE.md	CLEANED	8a514ee8c832945565754098c48fddc8849cd49f66cea1ba3885d0be7cfb539d
verl/docs/algo/baseline.md	CLEANED	1d09e374bbe1a0a462a8ef6ec213200fb1f1153dbfad7e8000c296089b675f22
verl/docs/algo/collabllm.md	CLEANED	ff9ee3a5015917b227a4f5fdfcde9cba2bdf36af9dfb1ec3b92f7f67efbe68c0
verl/docs/algo/dapo.md	CLEANED	56b5508532911de2ddeaf81d4b8004b60d51a40bfc82da589ba7977b2e1af466
verl/docs/algo/entropy.md	CLEANED	8d075f9d785dcb2a936629bddc7f55c7032acfb8f4c6ec20943555f5b0944fab
verl/docs/algo/gpg.md	CLEANED	6dd7057afb564295c94f2f92e05e7d57f9a6e25de24af8088b0290f896f6ca04
verl/docs/algo/grpo.md	CLEANED	21d299b700684ebc4b3ac56e6a477d3ff8f1ae992a74bf6c1a062e7c3a71e04a
verl/docs/algo/opo.md	CLEANED	b6a574fc42a6585c347535753e8a0c3df9c9ff5d56edd66cfac2ec8757d9a8fb
verl/docs/algo/ppo.md	CLEANED	6cee4a56835f77eaeefd3b791bcce32d8ce0eb646c6d70295e6a45f342802d0b
verl/docs/algo/spin.md	CLEANED	0eddae77e4eab555fae2a5582972ff3b68697658e70f29b9982cd6c64944a173
verl/docs/algo/sppo.md	CLEANED	eee3f58121e2e2bf374873201ca80261dfedcf82cc9dabbe54f7f694222e199a
verl/docs/amd_tutorial/amd_build_dockerfile_page.rst	CLEANED	4399c2a5027c783b29c59b3b92bfc1c55f2ca9da1f0ba3435a263f1b38eb1ed9
verl/docs/amd_tutorial/amd_vllm_page.rst	CLEANED	b1bffdb0cc3b47b7bd84a23e73e81b2678a1683074fe6764e336d31dc9d5db99
verl/docs/api/data.rst	CLEANED	eed2c0ecabcd47bfaecf7a11853fadf793f31572ef43cb54814bb1dda5b8aa10
verl/docs/api/single_controller.rst	CLEANED	38c5889021c20d7870de873c022e3e619b98b1dbd399784c0adb282a40deca8c
verl/docs/api/trainer.rst	CLEANED	aa3862188f66867e5fbce159349d7840b2a1f654c5a27c6cf2ac35ad7f1c8e65
verl/docs/api/utils.rst	CLEANED	7c32af8eb4e3e92e85bf23bc6b4a7a999082e23724f1f8d1e7a26f02f92910c1
verl/docs/ascend_tutorial/ascend_profiling_en.rst	CLEANED	d324b54e95f2a8d56543989cdcaef174e5e3a91487a91f5a087128485b41ab92
verl/docs/ascend_tutorial/ascend_profiling_zh.rst	CLEANED	15c398e17e5a7ca22005f76b45faa11a534d810e383bd2bad7b64c1b859db815
verl/docs/ascend_tutorial/ascend_quick_start.rst	CLEANED	f0ca843250120a1844bb13c4af5bc0d716ed1792dceee184f0fa21d19f61e691
verl/docs/ascend_tutorial/ascend_sglang_quick_start.rst	CLEANED	0c605e7299d482b0e25fc0273d2c76ed0179685154de95959d9c3ec46ea238f4
verl/docs/ascend_tutorial/dockerfile_build_guidance.rst	CLEANED	1fd71af863fb0f5c5f076b7d7dcf85ab9e7a95f1524d622de1e802050920cbcf
verl/docs/conf.py	CLEANED	ef230797008a6963e619e5e632cf8d69acd8e30c3e9b96c80afc154c5510e74e
verl/docs/data/transfer_queue.md	CLEANED	1236960209b84eddfcdb2ca6f687cd05065ba17db4ebb1810163dc26a0708063
verl/docs/examples/config.rst	CLEANED	fe5af03c810cc4417fff73eba298be9be50c34656fea4e594e48402c9e023ca7
verl/docs/examples/gsm8k_example.rst	CLEANED	a377884c7d1902a18419e88f9a98fea7216b0af502fc7b6e1ee24e4aa3358426
verl/docs/examples/multi_modal_example.rst	CLEANED	0c9540c11696c8a77c4c499208923e70316c0e30ec69581db4ea41c585a4862c
verl/docs/examples/ppo_code_architecture.rst	CLEANED	d300cb9755c9b97b7a2e8046feedd8657a9506964226c629b269966b6dfa77da
verl/docs/examples/sandbox_fusion_example.rst	CLEANED	6fc014b565d33afc7a60d01ad04df2357158c6a924ad1d427c710a2799d4eee0
verl/docs/examples/skypilot_examples.rst	CLEANED	0faad40abd25beb88ed22b3a01dab5f3ab7bef50bd30ff5e4f2f563bfd8459c5
verl/docs/faq/faq.rst	CLEANED	abb709b4eb9dff7f397b3c320e322b64844caadb092c882e6213b5156c616a71
verl/docs/hybrid_flow.rst	CLEANED	741c0a07847ca94eeb56c368921fa8cb79388a2979c36c77f5e30eef85c22876
verl/docs/index.rst	CLEANED	d0656bf7f0cbee2851c5a6c9fbfef8287cd2d797654f5bf30b9f3ba6f775b505
verl/docs/perf/best_practices.rst	CLEANED	5f9b6ec0370606c5a866b4527c6c09ee1f02b62b3b3140711278713620d28729
verl/docs/perf/device_tuning.rst	CLEANED	25eae6d0164d121b5b6907ae1f57edef324f1b726107518191f46898c7a25806
verl/docs/perf/dpsk.md	CLEANED	b4b6cb983276277866880a537ac61a03ff13b45413ff83324eda0eb5bdcde33f
verl/docs/perf/nsight_profiling.md	CLEANED	18238659d4131026b7aad1f3db43426dde68c295be6ef26cd4b519b0553d3d46
verl/docs/perf/perf_tuning.rst	CLEANED	2c10f594b6f08c4bbb94356d32d3170ac2a053cc078cc4778793e048a13c9bb2
verl/docs/perf/verl_profiler_system.md	CLEANED	3d15031efdeee299a8c7e2ed183ba7433aff20b32dac4e50b310cff7452313a2
verl/docs/preparation/prepare_data.rst	CLEANED	40ebb793e8e57b273b7b822446fd49b2f30a4d020ca2939daed6e0a6478204d0
verl/docs/preparation/reward_function.rst	CLEANED	63ffb268d6570639eadd40a6c916e3d18b833b4423050dde7215a87903feb990
verl/docs/requirements-docs.txt	CLEANED	9db3c2b89f58a803de9cef04c05026ca073eb37f26fbf2571759afdb2fff8330
verl/docs/sglang_multiturn/interaction_system.rst	CLEANED	ebdf746ac8ef21546c77152ad4540a724f2e4cd46a204ddaa6fc495169479548
verl/docs/sglang_multiturn/multiturn.rst	CLEANED	8521631202563b911b13f824b71f674fa7a8b7efbccf104e1e73740097cea2b7
verl/docs/sglang_multiturn/sandbox_fusion.rst	CLEANED	00418764df35fe86b64a37edac5eed97e0f86eb723193c6e93db2ab44a81493c
verl/docs/sglang_multiturn/search_tool_example.rst	CLEANED	18931efa1e62a6970c4fd8326118200a827d9862d34306c3575c3e699cfadd6b
verl/docs/single_controller.rst	CLEANED	24439b43976096988e19916ca3570dce7dd7aeebe06d83d6cf05708e1ddf65af
verl/docs/start/agentic_rl.rst	CLEANED	b6442062101c7a95f286016f3a449f516602ec36ff567e1278bd67114858ad42
verl/docs/start/install.rst	CLEANED	c38e318001ef4d404097038d9b524a77548bfcad6d6ec90c3335b51ffe43680d
verl/docs/start/more_resources.rst	CLEANED	f9e6594f9078706f1f9fda758d5df0ebd44c470ab6513c9d6d9b12b384d60897
verl/docs/start/multinode.rst	CLEANED	2c3c91dd50398200e92a9190d8198dfcc2946fb6754ad984ddd5ec00d42ff531
verl/docs/start/quickstart.rst	CLEANED	c9c95ee2f5b34897844f611999df5857e4282ccabd4f356c41cd947846302fd0
verl/docs/start/ray_debug_tutorial.rst	CLEANED	bc3953420015d38cfbd006a1f710233b25aea955381094b3bd5718d356ab1df2
verl/docs/workers/fsdp_workers.rst	CLEANED	6ca47dbdb4d2d9b70f6f28666c9a1b89e9b2e8a9b203ed607e431270796c4890
verl/docs/workers/megatron_workers.rst	CLEANED	0a2d334b9a3a57977828a7244c0d3139795eee04cbd5dc6280a87303f8aaa68c
verl/docs/workers/model_engine.rst	CLEANED	45ff36aefadb91a530feb60f435ab5b4020bd6985a9fe123eafdc4fa6c74351c
verl/docs/workers/ray_trainer.rst	CLEANED	6832bde4243b2161ef68fb2166108edc55b3667ee7f5f461e423ab08f56ec990
verl/docs/workers/sglang_worker.rst	CLEANED	c10e4c6370a1c1120957056770ac554e2bcf6bb61cc99971ba87a0ddf4421cea
verl/examples/data_preprocess/aime2024_multiturn_w_tool.py	CLEANED	700505becc21f3057da72a115b9983b180efed40f157b160feaf2bd8af82578c
